LegSF.fam3.00003	Legume.fam3.00130
LegSF.fam3.00003	Legume.fam3.00056
LegSF.fam3.00003	Legume.fam3.00225
LegSF.fam3.00003	Legume.fam3.00592
LegSF.fam3.00003	Legume.fam3.01383
LegSF.fam3.00003	Legume.fam3.01443
LegSF.fam3.00003	Legume.fam3.02742
LegSF.fam3.00003	Legume.fam3.03027
LegSF.fam3.00003	Legume.fam3.03284
LegSF.fam3.00003	Legume.fam3.03457
LegSF.fam3.00003	Legume.fam3.03756
LegSF.fam3.00003	Legume.fam3.05485
LegSF.fam3.00003	Legume.fam3.05971
LegSF.fam3.00003	Legume.fam3.08710
LegSF.fam3.00003	Legume.fam3.10607
LegSF.fam3.00003	Legume.fam3.10786
LegSF.fam3.00003	Legume.fam3.12916
LegSF.fam3.00003	Legume.fam3.13941
LegSF.fam3.00003	Legume.fam3.14045
LegSF.fam3.00003	Legume.fam3.14062
LegSF.fam3.00003	Legume.fam3.14180
LegSF.fam3.00003	Legume.fam3.14441
LegSF.fam3.00003	Legume.fam3.15850
LegSF.fam3.00003	Legume.fam3.16094
LegSF.fam3.00003	Legume.fam3.16317
LegSF.fam3.00003	Legume.fam3.16395
LegSF.fam3.00003	Legume.fam3.16824
LegSF.fam3.00003	Legume.fam3.16961
LegSF.fam3.00003	Legume.fam3.17302
LegSF.fam3.00003	Legume.fam3.17581
LegSF.fam3.00003	Legume.fam3.17582
LegSF.fam3.00003	Legume.fam3.17593
LegSF.fam3.00003	Legume.fam3.17866
LegSF.fam3.00003	Legume.fam3.17941
LegSF.fam3.00003	Legume.fam3.17948
LegSF.fam3.00003	Legume.fam3.17975
LegSF.fam3.00003	Legume.fam3.18148
LegSF.fam3.00003	Legume.fam3.18261
LegSF.fam3.00003	Legume.fam3.18338
LegSF.fam3.00003	Legume.fam3.19388
LegSF.fam3.00003	Legume.fam3.19929
LegSF.fam3.00003	Legume.fam3.20202
LegSF.fam3.00003	Legume.fam3.20479
LegSF.fam3.00003	Legume.fam3.21072
LegSF.fam3.00003	Legume.fam3.23306
LegSF.fam3.00003	Legume.fam3.23339
LegSF.fam3.00003	Legume.fam3.23447
LegSF.fam3.00003	Legume.fam3.23889
LegSF.fam3.00003	Legume.fam3.24795
LegSF.fam3.00003	Legume.fam3.27407
LegSF.fam3.00009	Legume.fam3.02924
LegSF.fam3.00009	Legume.fam3.00326
LegSF.fam3.00009	Legume.fam3.00429
LegSF.fam3.00009	Legume.fam3.00436
LegSF.fam3.00009	Legume.fam3.00515
LegSF.fam3.00009	Legume.fam3.00643
LegSF.fam3.00009	Legume.fam3.00712
LegSF.fam3.00009	Legume.fam3.01299
LegSF.fam3.00009	Legume.fam3.01329
LegSF.fam3.00009	Legume.fam3.01334
LegSF.fam3.00009	Legume.fam3.01342
LegSF.fam3.00009	Legume.fam3.01636
LegSF.fam3.00009	Legume.fam3.04075
LegSF.fam3.00009	Legume.fam3.07480
LegSF.fam3.00009	Legume.fam3.07656
LegSF.fam3.00009	Legume.fam3.08239
LegSF.fam3.00009	Legume.fam3.08252
LegSF.fam3.00009	Legume.fam3.08594
LegSF.fam3.00009	Legume.fam3.12030
LegSF.fam3.00009	Legume.fam3.12957
LegSF.fam3.00009	Legume.fam3.15185
LegSF.fam3.00009	Legume.fam3.15550
LegSF.fam3.00009	Legume.fam3.16927
LegSF.fam3.00009	Legume.fam3.19183
LegSF.fam3.00009	Legume.fam3.21221
LegSF.fam3.00009	Legume.fam3.23134
LegSF.fam3.00009	Legume.fam3.24149
LegSF.fam3.00016	Legume.fam3.15993
LegSF.fam3.00016	Legume.fam3.01127
LegSF.fam3.00016	Legume.fam3.01373
LegSF.fam3.00016	Legume.fam3.01485
LegSF.fam3.00016	Legume.fam3.01582
LegSF.fam3.00016	Legume.fam3.02325
LegSF.fam3.00016	Legume.fam3.02678
LegSF.fam3.00016	Legume.fam3.03022
LegSF.fam3.00016	Legume.fam3.05486
LegSF.fam3.00016	Legume.fam3.05650
LegSF.fam3.00016	Legume.fam3.06661
LegSF.fam3.00016	Legume.fam3.07250
LegSF.fam3.00016	Legume.fam3.08620
LegSF.fam3.00016	Legume.fam3.08654
LegSF.fam3.00016	Legume.fam3.08766
LegSF.fam3.00016	Legume.fam3.10043
LegSF.fam3.00016	Legume.fam3.11718
LegSF.fam3.00016	Legume.fam3.13260
LegSF.fam3.00016	Legume.fam3.15039
LegSF.fam3.00016	Legume.fam3.16070
LegSF.fam3.00016	Legume.fam3.17136
LegSF.fam3.00016	Legume.fam3.17600
LegSF.fam3.00025	Legume.fam3.14811
LegSF.fam3.00025	Legume.fam3.00341
LegSF.fam3.00025	Legume.fam3.01186
LegSF.fam3.00025	Legume.fam3.01304
LegSF.fam3.00025	Legume.fam3.01626
LegSF.fam3.00025	Legume.fam3.03964
LegSF.fam3.00025	Legume.fam3.06697
LegSF.fam3.00025	Legume.fam3.07291
LegSF.fam3.00025	Legume.fam3.07443
LegSF.fam3.00025	Legume.fam3.08325
LegSF.fam3.00025	Legume.fam3.09329
LegSF.fam3.00025	Legume.fam3.09697
LegSF.fam3.00025	Legume.fam3.09864
LegSF.fam3.00025	Legume.fam3.09903
LegSF.fam3.00025	Legume.fam3.10434
LegSF.fam3.00025	Legume.fam3.13697
LegSF.fam3.00025	Legume.fam3.15290
LegSF.fam3.00025	Legume.fam3.16179
LegSF.fam3.00025	Legume.fam3.18575
LegSF.fam3.00025	Legume.fam3.23248
LegSF.fam3.00033	Legume.fam3.10895
LegSF.fam3.00033	Legume.fam3.00114
LegSF.fam3.00033	Legume.fam3.00227
LegSF.fam3.00033	Legume.fam3.00907
LegSF.fam3.00033	Legume.fam3.03982
LegSF.fam3.00033	Legume.fam3.04659
LegSF.fam3.00033	Legume.fam3.04699
LegSF.fam3.00033	Legume.fam3.05932
LegSF.fam3.00033	Legume.fam3.07226
LegSF.fam3.00033	Legume.fam3.12987
LegSF.fam3.00033	Legume.fam3.13356
LegSF.fam3.00033	Legume.fam3.16517
LegSF.fam3.00033	Legume.fam3.18244
LegSF.fam3.00033	Legume.fam3.19666
LegSF.fam3.00033	Legume.fam3.20595
LegSF.fam3.00033	Legume.fam3.23207
LegSF.fam3.00033	Legume.fam3.24648
LegSF.fam3.00040	Legume.fam3.02091
LegSF.fam3.00040	Legume.fam3.01251
LegSF.fam3.00040	Legume.fam3.02519
LegSF.fam3.00040	Legume.fam3.03063
LegSF.fam3.00040	Legume.fam3.04997
LegSF.fam3.00040	Legume.fam3.05069
LegSF.fam3.00040	Legume.fam3.05093
LegSF.fam3.00040	Legume.fam3.07189
LegSF.fam3.00040	Legume.fam3.08358
LegSF.fam3.00040	Legume.fam3.10494
LegSF.fam3.00040	Legume.fam3.12339
LegSF.fam3.00040	Legume.fam3.20768
LegSF.fam3.00040	Legume.fam3.22153
LegSF.fam3.00040	Legume.fam3.22590
LegSF.fam3.00040	Legume.fam3.23363
LegSF.fam3.00040	Legume.fam3.23454
LegSF.fam3.00044	Legume.fam3.04083
LegSF.fam3.00044	Legume.fam3.00294
LegSF.fam3.00044	Legume.fam3.00858
LegSF.fam3.00044	Legume.fam3.00932
LegSF.fam3.00044	Legume.fam3.02488
LegSF.fam3.00044	Legume.fam3.03337
LegSF.fam3.00044	Legume.fam3.04897
LegSF.fam3.00044	Legume.fam3.05382
LegSF.fam3.00044	Legume.fam3.05501
LegSF.fam3.00044	Legume.fam3.09269
LegSF.fam3.00044	Legume.fam3.10489
LegSF.fam3.00044	Legume.fam3.13020
LegSF.fam3.00044	Legume.fam3.13578
LegSF.fam3.00044	Legume.fam3.17507
LegSF.fam3.00044	Legume.fam3.22360
LegSF.fam3.00044	Legume.fam3.24225
LegSF.fam3.00051	Legume.fam3.07541
LegSF.fam3.00051	Legume.fam3.01073
LegSF.fam3.00051	Legume.fam3.01595
LegSF.fam3.00051	Legume.fam3.02453
LegSF.fam3.00051	Legume.fam3.02666
LegSF.fam3.00051	Legume.fam3.02968
LegSF.fam3.00051	Legume.fam3.03264
LegSF.fam3.00051	Legume.fam3.03632
LegSF.fam3.00051	Legume.fam3.03927
LegSF.fam3.00051	Legume.fam3.04585
LegSF.fam3.00051	Legume.fam3.05548
LegSF.fam3.00051	Legume.fam3.07837
LegSF.fam3.00051	Legume.fam3.12784
LegSF.fam3.00051	Legume.fam3.14872
LegSF.fam3.00051	Legume.fam3.18612
LegSF.fam3.00080	Legume.fam3.10226
LegSF.fam3.00080	Legume.fam3.00601
LegSF.fam3.00080	Legume.fam3.01183
LegSF.fam3.00080	Legume.fam3.02083
LegSF.fam3.00080	Legume.fam3.02169
LegSF.fam3.00080	Legume.fam3.03448
LegSF.fam3.00080	Legume.fam3.05277
LegSF.fam3.00080	Legume.fam3.05906
LegSF.fam3.00080	Legume.fam3.06192
LegSF.fam3.00080	Legume.fam3.07760
LegSF.fam3.00080	Legume.fam3.08500
LegSF.fam3.00080	Legume.fam3.18590
LegSF.fam3.00087	Legume.fam3.19270
LegSF.fam3.00087	Legume.fam3.04613
LegSF.fam3.00087	Legume.fam3.05098
LegSF.fam3.00087	Legume.fam3.12407
LegSF.fam3.00087	Legume.fam3.15066
LegSF.fam3.00087	Legume.fam3.15634
LegSF.fam3.00087	Legume.fam3.18321
LegSF.fam3.00087	Legume.fam3.20729
LegSF.fam3.00087	Legume.fam3.21225
LegSF.fam3.00087	Legume.fam3.21620
LegSF.fam3.00087	Legume.fam3.22421
LegSF.fam3.00087	Legume.fam3.23671
LegSF.fam3.00090	Legume.fam3.00685
LegSF.fam3.00090	Legume.fam3.00362
LegSF.fam3.00090	Legume.fam3.00405
LegSF.fam3.00090	Legume.fam3.02767
LegSF.fam3.00090	Legume.fam3.03882
LegSF.fam3.00090	Legume.fam3.05217
LegSF.fam3.00090	Legume.fam3.05453
LegSF.fam3.00090	Legume.fam3.09233
LegSF.fam3.00090	Legume.fam3.15669
LegSF.fam3.00090	Legume.fam3.16967
LegSF.fam3.00090	Legume.fam3.17102
LegSF.fam3.00090	Legume.fam3.18763
LegSF.fam3.00095	Legume.fam3.08643
LegSF.fam3.00095	Legume.fam3.00680
LegSF.fam3.00095	Legume.fam3.00886
LegSF.fam3.00095	Legume.fam3.02264
LegSF.fam3.00095	Legume.fam3.04136
LegSF.fam3.00095	Legume.fam3.05919
LegSF.fam3.00095	Legume.fam3.06358
LegSF.fam3.00095	Legume.fam3.08190
LegSF.fam3.00095	Legume.fam3.08508
LegSF.fam3.00095	Legume.fam3.10763
LegSF.fam3.00095	Legume.fam3.15152
LegSF.fam3.00108	Legume.fam3.20373
LegSF.fam3.00108	Legume.fam3.00248
LegSF.fam3.00108	Legume.fam3.00381
LegSF.fam3.00108	Legume.fam3.10624
LegSF.fam3.00108	Legume.fam3.13844
LegSF.fam3.00108	Legume.fam3.17181
LegSF.fam3.00108	Legume.fam3.17731
LegSF.fam3.00108	Legume.fam3.17856
LegSF.fam3.00108	Legume.fam3.19403
LegSF.fam3.00108	Legume.fam3.20517
LegSF.fam3.00108	Legume.fam3.21131
LegSF.fam3.00125	Legume.fam3.08313
LegSF.fam3.00125	Legume.fam3.04052
LegSF.fam3.00125	Legume.fam3.05029
LegSF.fam3.00125	Legume.fam3.08809
LegSF.fam3.00125	Legume.fam3.10878
LegSF.fam3.00125	Legume.fam3.14462
LegSF.fam3.00125	Legume.fam3.15449
LegSF.fam3.00125	Legume.fam3.16105
LegSF.fam3.00125	Legume.fam3.17409
LegSF.fam3.00125	Legume.fam3.19019
LegSF.fam3.00153	Legume.fam3.06708
LegSF.fam3.00153	Legume.fam3.02315
LegSF.fam3.00153	Legume.fam3.04530
LegSF.fam3.00153	Legume.fam3.05562
LegSF.fam3.00153	Legume.fam3.12188
LegSF.fam3.00153	Legume.fam3.15944
LegSF.fam3.00153	Legume.fam3.15945
LegSF.fam3.00153	Legume.fam3.19240
LegSF.fam3.00153	Legume.fam3.20415
LegSF.fam3.00157	Legume.fam3.02576
LegSF.fam3.00157	Legume.fam3.00751
LegSF.fam3.00157	Legume.fam3.01807
LegSF.fam3.00157	Legume.fam3.04178
LegSF.fam3.00157	Legume.fam3.05070
LegSF.fam3.00157	Legume.fam3.05086
LegSF.fam3.00157	Legume.fam3.05374
LegSF.fam3.00157	Legume.fam3.05531
LegSF.fam3.00157	Legume.fam3.15751
LegSF.fam3.00162	Legume.fam3.24150
LegSF.fam3.00162	Legume.fam3.00236
LegSF.fam3.00162	Legume.fam3.00386
LegSF.fam3.00162	Legume.fam3.10082
LegSF.fam3.00162	Legume.fam3.11413
LegSF.fam3.00162	Legume.fam3.11873
LegSF.fam3.00162	Legume.fam3.16698
LegSF.fam3.00162	Legume.fam3.17209
LegSF.fam3.00162	Legume.fam3.18347
LegSF.fam3.00166	Legume.fam3.15871
LegSF.fam3.00166	Legume.fam3.02192
LegSF.fam3.00166	Legume.fam3.02992
LegSF.fam3.00166	Legume.fam3.06658
LegSF.fam3.00166	Legume.fam3.07307
LegSF.fam3.00166	Legume.fam3.08011
LegSF.fam3.00166	Legume.fam3.18793
LegSF.fam3.00166	Legume.fam3.21147
LegSF.fam3.00166	Legume.fam3.22231
LegSF.fam3.00188	Legume.fam3.23149
LegSF.fam3.00188	Legume.fam3.01071
LegSF.fam3.00188	Legume.fam3.01422
LegSF.fam3.00188	Legume.fam3.03443
LegSF.fam3.00188	Legume.fam3.03954
LegSF.fam3.00188	Legume.fam3.03985
LegSF.fam3.00188	Legume.fam3.10037
LegSF.fam3.00188	Legume.fam3.18805
LegSF.fam3.00219	Legume.fam3.10276
LegSF.fam3.00219	Legume.fam3.01698
LegSF.fam3.00219	Legume.fam3.02500
LegSF.fam3.00219	Legume.fam3.04461
LegSF.fam3.00219	Legume.fam3.07154
LegSF.fam3.00219	Legume.fam3.09366
LegSF.fam3.00219	Legume.fam3.20528
LegSF.fam3.00219	Legume.fam3.20948
LegSF.fam3.00221	Legume.fam3.02772
LegSF.fam3.00221	Legume.fam3.02385
LegSF.fam3.00221	Legume.fam3.02533
LegSF.fam3.00221	Legume.fam3.04753
LegSF.fam3.00221	Legume.fam3.04987
LegSF.fam3.00221	Legume.fam3.05535
LegSF.fam3.00221	Legume.fam3.05713
LegSF.fam3.00221	Legume.fam3.14584
LegSF.fam3.00237	Legume.fam3.13745
LegSF.fam3.00237	Legume.fam3.00491
LegSF.fam3.00237	Legume.fam3.07790
LegSF.fam3.00237	Legume.fam3.08036
LegSF.fam3.00237	Legume.fam3.08183
LegSF.fam3.00237	Legume.fam3.10561
LegSF.fam3.00237	Legume.fam3.14232
LegSF.fam3.00237	Legume.fam3.16631
LegSF.fam3.00240	Legume.fam3.14743
LegSF.fam3.00240	Legume.fam3.00129
LegSF.fam3.00240	Legume.fam3.06715
LegSF.fam3.00240	Legume.fam3.08744
LegSF.fam3.00240	Legume.fam3.10160
LegSF.fam3.00240	Legume.fam3.12069
LegSF.fam3.00240	Legume.fam3.12258
LegSF.fam3.00240	Legume.fam3.18789
LegSF.fam3.00245	Legume.fam3.20996
LegSF.fam3.00245	Legume.fam3.03094
LegSF.fam3.00245	Legume.fam3.04046
LegSF.fam3.00245	Legume.fam3.07387
LegSF.fam3.00245	Legume.fam3.07807
LegSF.fam3.00245	Legume.fam3.10640
LegSF.fam3.00245	Legume.fam3.12621
LegSF.fam3.00245	Legume.fam3.13081
LegSF.fam3.00248	Legume.fam3.04091
LegSF.fam3.00248	Legume.fam3.00863
LegSF.fam3.00248	Legume.fam3.01767
LegSF.fam3.00248	Legume.fam3.07597
LegSF.fam3.00248	Legume.fam3.09258
LegSF.fam3.00248	Legume.fam3.10774
LegSF.fam3.00248	Legume.fam3.22147
LegSF.fam3.00248	Legume.fam3.24315
LegSF.fam3.00255	Legume.fam3.01310
LegSF.fam3.00255	Legume.fam3.01202
LegSF.fam3.00255	Legume.fam3.03155
LegSF.fam3.00255	Legume.fam3.05174
LegSF.fam3.00255	Legume.fam3.07859
LegSF.fam3.00255	Legume.fam3.11537
LegSF.fam3.00255	Legume.fam3.13037
LegSF.fam3.00255	Legume.fam3.17212
LegSF.fam3.00260	Legume.fam3.22003
LegSF.fam3.00260	Legume.fam3.02451
LegSF.fam3.00260	Legume.fam3.06870
LegSF.fam3.00260	Legume.fam3.09568
LegSF.fam3.00260	Legume.fam3.14175
LegSF.fam3.00260	Legume.fam3.17125
LegSF.fam3.00260	Legume.fam3.18461
LegSF.fam3.00264	Legume.fam3.23992
LegSF.fam3.00264	Legume.fam3.07690
LegSF.fam3.00264	Legume.fam3.16834
LegSF.fam3.00264	Legume.fam3.17871
LegSF.fam3.00264	Legume.fam3.19696
LegSF.fam3.00264	Legume.fam3.20576
