LegSF.fam3.00003	Legume.fam3.00130
LegSF.fam3.00264	Legume.fam3.22514
LegSF.fam3.00289	Legume.fam3.07165
LegSF.fam3.00289	Legume.fam3.03819
LegSF.fam3.00289	Legume.fam3.04315
LegSF.fam3.00289	Legume.fam3.05371
LegSF.fam3.00289	Legume.fam3.07035
LegSF.fam3.00289	Legume.fam3.14828
LegSF.fam3.00289	Legume.fam3.18868
LegSF.fam3.00321	Legume.fam3.04058
LegSF.fam3.00321	Legume.fam3.01144
LegSF.fam3.00321	Legume.fam3.03157
LegSF.fam3.00321	Legume.fam3.04770
LegSF.fam3.00321	Legume.fam3.06434
LegSF.fam3.00321	Legume.fam3.16025
LegSF.fam3.00321	Legume.fam3.19136
LegSF.fam3.00331	Legume.fam3.00460
LegSF.fam3.00331	Legume.fam3.02424
LegSF.fam3.00331	Legume.fam3.07682
LegSF.fam3.00331	Legume.fam3.11702
LegSF.fam3.00331	Legume.fam3.11711
LegSF.fam3.00331	Legume.fam3.14717
LegSF.fam3.00331	Legume.fam3.23271
LegSF.fam3.00382	Legume.fam3.09647
LegSF.fam3.00382	Legume.fam3.00873
LegSF.fam3.00382	Legume.fam3.01693
LegSF.fam3.00382	Legume.fam3.02609
LegSF.fam3.00382	Legume.fam3.04785
LegSF.fam3.00382	Legume.fam3.13653
LegSF.fam3.00386	Legume.fam3.02734
LegSF.fam3.00386	Legume.fam3.00413
LegSF.fam3.00386	Legume.fam3.01682
LegSF.fam3.00386	Legume.fam3.08276
LegSF.fam3.00386	Legume.fam3.13111
LegSF.fam3.00386	Legume.fam3.19163
LegSF.fam3.00387	Legume.fam3.03323
LegSF.fam3.00387	Legume.fam3.00559
LegSF.fam3.00387	Legume.fam3.00804
LegSF.fam3.00387	Legume.fam3.02485
LegSF.fam3.00387	Legume.fam3.02589
LegSF.fam3.00387	Legume.fam3.04507
LegSF.fam3.00399	Legume.fam3.15186
LegSF.fam3.00399	Legume.fam3.00770
LegSF.fam3.00399	Legume.fam3.03909
LegSF.fam3.00399	Legume.fam3.05358
LegSF.fam3.00399	Legume.fam3.20652
LegSF.fam3.00399	Legume.fam3.23199
LegSF.fam3.00416	Legume.fam3.14601
LegSF.fam3.00416	Legume.fam3.02895
LegSF.fam3.00416	Legume.fam3.05881
LegSF.fam3.00416	Legume.fam3.08447
LegSF.fam3.00416	Legume.fam3.09510
LegSF.fam3.00416	Legume.fam3.19100
LegSF.fam3.00432	Legume.fam3.20512
LegSF.fam3.00432	Legume.fam3.01402
LegSF.fam3.00432	Legume.fam3.01824
LegSF.fam3.00432	Legume.fam3.03447
LegSF.fam3.00432	Legume.fam3.08091
LegSF.fam3.00432	Legume.fam3.09704
LegSF.fam3.00448	Legume.fam3.01009
LegSF.fam3.00448	Legume.fam3.04123
LegSF.fam3.00448	Legume.fam3.05595
LegSF.fam3.00448	Legume.fam3.06280
LegSF.fam3.00448	Legume.fam3.06536
LegSF.fam3.00448	Legume.fam3.21123
LegSF.fam3.00455	Legume.fam3.01608
LegSF.fam3.00455	Legume.fam3.05462
LegSF.fam3.00455	Legume.fam3.07584
LegSF.fam3.00455	Legume.fam3.11475
LegSF.fam3.00455	Legume.fam3.11596
LegSF.fam3.00455	Legume.fam3.13843
LegSF.fam3.00460	Legume.fam3.21392
LegSF.fam3.00460	Legume.fam3.00430
LegSF.fam3.00460	Legume.fam3.02438
LegSF.fam3.00460	Legume.fam3.18242
LegSF.fam3.00460	Legume.fam3.20132
LegSF.fam3.00478	Legume.fam3.12197
LegSF.fam3.00478	Legume.fam3.09916
LegSF.fam3.00478	Legume.fam3.13784
LegSF.fam3.00478	Legume.fam3.15978
LegSF.fam3.00478	Legume.fam3.18579
LegSF.fam3.00515	Legume.fam3.18425
LegSF.fam3.00515	Legume.fam3.00815
LegSF.fam3.00515	Legume.fam3.05079
LegSF.fam3.00515	Legume.fam3.17814
LegSF.fam3.00515	Legume.fam3.17815
LegSF.fam3.00517	Legume.fam3.18664
LegSF.fam3.00517	Legume.fam3.00224
LegSF.fam3.00517	Legume.fam3.05536
LegSF.fam3.00517	Legume.fam3.14858
LegSF.fam3.00517	Legume.fam3.21654
LegSF.fam3.00531	Legume.fam3.08760
LegSF.fam3.00531	Legume.fam3.00787
LegSF.fam3.00531	Legume.fam3.01448
LegSF.fam3.00531	Legume.fam3.04622
LegSF.fam3.00531	Legume.fam3.10211
LegSF.fam3.00534	Legume.fam3.05993
LegSF.fam3.00534	Legume.fam3.00727
LegSF.fam3.00534	Legume.fam3.02151
LegSF.fam3.00534	Legume.fam3.15801
LegSF.fam3.00534	Legume.fam3.15868
LegSF.fam3.00540	Legume.fam3.06298
LegSF.fam3.00540	Legume.fam3.00883
LegSF.fam3.00540	Legume.fam3.01214
LegSF.fam3.00540	Legume.fam3.17830
LegSF.fam3.00540	Legume.fam3.19262
LegSF.fam3.00565	Legume.fam3.02333
LegSF.fam3.00565	Legume.fam3.01679
LegSF.fam3.00565	Legume.fam3.03366
LegSF.fam3.00565	Legume.fam3.04618
LegSF.fam3.00565	Legume.fam3.09046
LegSF.fam3.00575	Legume.fam3.03262
LegSF.fam3.00575	Legume.fam3.01932
LegSF.fam3.00575	Legume.fam3.02565
LegSF.fam3.00575	Legume.fam3.04392
LegSF.fam3.00575	Legume.fam3.16279
LegSF.fam3.00580	Legume.fam3.03652
LegSF.fam3.00580	Legume.fam3.00095
LegSF.fam3.00580	Legume.fam3.02521
LegSF.fam3.00580	Legume.fam3.06309
LegSF.fam3.00580	Legume.fam3.08885
LegSF.fam3.00582	Legume.fam3.03780
LegSF.fam3.00582	Legume.fam3.05373
LegSF.fam3.00582	Legume.fam3.13940
LegSF.fam3.00582	Legume.fam3.19713
LegSF.fam3.00582	Legume.fam3.22228
LegSF.fam3.00628	Legume.fam3.19150
LegSF.fam3.00628	Legume.fam3.02614
LegSF.fam3.00628	Legume.fam3.04792
LegSF.fam3.00628	Legume.fam3.13737
LegSF.fam3.00628	Legume.fam3.13792
LegSF.fam3.00668	Legume.fam3.00772
LegSF.fam3.00668	Legume.fam3.02035
LegSF.fam3.00668	Legume.fam3.04906
LegSF.fam3.00668	Legume.fam3.09841
LegSF.fam3.00668	Legume.fam3.13259
LegSF.fam3.00672	Legume.fam3.01178
LegSF.fam3.00672	Legume.fam3.03129
LegSF.fam3.00672	Legume.fam3.03349
LegSF.fam3.00672	Legume.fam3.08790
LegSF.fam3.00672	Legume.fam3.17299
LegSF.fam3.00681	Legume.fam3.01633
LegSF.fam3.00681	Legume.fam3.01833
LegSF.fam3.00681	Legume.fam3.03844
LegSF.fam3.00681	Legume.fam3.04956
LegSF.fam3.00681	Legume.fam3.15763
LegSF.fam3.00685	Legume.fam3.01969
LegSF.fam3.00685	Legume.fam3.00989
LegSF.fam3.00685	Legume.fam3.03368
LegSF.fam3.00685	Legume.fam3.07325
LegSF.fam3.00685	Legume.fam3.07423
LegSF.fam3.00741	Legume.fam3.12254
LegSF.fam3.00741	Legume.fam3.02746
LegSF.fam3.00741	Legume.fam3.07275
LegSF.fam3.00741	Legume.fam3.20950
LegSF.fam3.00762	Legume.fam3.11294
LegSF.fam3.00762	Legume.fam3.03662
LegSF.fam3.00762	Legume.fam3.13774
LegSF.fam3.00762	Legume.fam3.20142
LegSF.fam3.00888	Legume.fam3.02823
LegSF.fam3.00888	Legume.fam3.06099
LegSF.fam3.00888	Legume.fam3.14269
LegSF.fam3.00888	Legume.fam3.19505
LegSF.fam3.00902	Legume.fam3.03412
LegSF.fam3.00902	Legume.fam3.04589
LegSF.fam3.00902	Legume.fam3.14955
LegSF.fam3.00902	Legume.fam3.18229
LegSF.fam3.00930	Legume.fam3.14971
LegSF.fam3.00930	Legume.fam3.11517
LegSF.fam3.00930	Legume.fam3.11541
LegSF.fam3.00930	Legume.fam3.12687
LegSF.fam3.00933	Legume.fam3.15190
LegSF.fam3.00933	Legume.fam3.08694
LegSF.fam3.00933	Legume.fam3.23441
LegSF.fam3.00933	Legume.fam3.24794
LegSF.fam3.00938	Legume.fam3.15340
LegSF.fam3.00938	Legume.fam3.00458
LegSF.fam3.00938	Legume.fam3.06673
LegSF.fam3.00938	Legume.fam3.10851
LegSF.fam3.01040	Legume.fam3.05090
LegSF.fam3.01040	Legume.fam3.00756
LegSF.fam3.01040	Legume.fam3.01036
LegSF.fam3.01040	Legume.fam3.19209
LegSF.fam3.01077	Legume.fam3.01345
LegSF.fam3.01077	Legume.fam3.15568
LegSF.fam3.01077	Legume.fam3.17143
LegSF.fam3.01077	Legume.fam3.21940
LegSF.fam3.01087	Legume.fam3.01793
LegSF.fam3.01087	Legume.fam3.01371
LegSF.fam3.01087	Legume.fam3.04523
LegSF.fam3.01087	Legume.fam3.06354
LegSF.fam3.01244	Legume.fam3.10524
LegSF.fam3.01244	Legume.fam3.03673
LegSF.fam3.01244	Legume.fam3.17683
LegSF.fam3.01254	Legume.fam3.10993
LegSF.fam3.01254	Legume.fam3.07169
LegSF.fam3.01254	Legume.fam3.08119
LegSF.fam3.01380	Legume.fam3.18876
LegSF.fam3.01380	Legume.fam3.05387
LegSF.fam3.01380	Legume.fam3.14990
LegSF.fam3.01462	Legume.fam3.06253
LegSF.fam3.01462	Legume.fam3.05980
LegSF.fam3.01462	Legume.fam3.11501
LegSF.fam3.01481	Legume.fam3.06903
LegSF.fam3.01481	Legume.fam3.03767
LegSF.fam3.01481	Legume.fam3.04115
LegSF.fam3.01551	Legume.fam3.02350
LegSF.fam3.01551	Legume.fam3.01377
LegSF.fam3.01551	Legume.fam3.07062
LegSF.fam3.01575	Legume.fam3.03236
LegSF.fam3.01575	Legume.fam3.02594
LegSF.fam3.01575	Legume.fam3.03549
LegSF.fam3.01602	Legume.fam3.24154
LegSF.fam3.01602	Legume.fam3.00484
LegSF.fam3.01602	Legume.fam3.09175
LegSF.fam3.01737	Legume.fam3.16449
LegSF.fam3.01737	Legume.fam3.09541
LegSF.fam3.01737	Legume.fam3.19675
LegSF.fam3.01838	Legume.fam3.19645
LegSF.fam3.01838	Legume.fam3.01089
LegSF.fam3.01838	Legume.fam3.07172
LegSF.fam3.01843	Legume.fam3.19740
LegSF.fam3.01843	Legume.fam3.04571
LegSF.fam3.01843	Legume.fam3.10433
LegSF.fam3.01948	Legume.fam3.03915
LegSF.fam3.01948	Legume.fam3.12131
LegSF.fam3.01948	Legume.fam3.21132
LegSF.fam3.01952	Legume.fam3.04022
LegSF.fam3.01952	Legume.fam3.04233
LegSF.fam3.01952	Legume.fam3.08389
LegSF.fam3.01995	Legume.fam3.05143
LegSF.fam3.01995	Legume.fam3.19000
LegSF.fam3.01995	Legume.fam3.21615
LegSF.fam3.02012	Legume.fam3.05689
LegSF.fam3.02012	Legume.fam3.01311
LegSF.fam3.02012	Legume.fam3.01532
LegSF.fam3.02030	Legume.fam3.00698
LegSF.fam3.02030	Legume.fam3.00183
LegSF.fam3.02030	Legume.fam3.02087
LegSF.fam3.02191	Legume.fam3.21585
LegSF.fam3.02191	Legume.fam3.04079
LegSF.fam3.02502	Legume.fam3.13066
LegSF.fam3.02502	Legume.fam3.02429
LegSF.fam3.02538	Legume.fam3.10687
LegSF.fam3.02538	Legume.fam3.09384
LegSF.fam3.02592	Legume.fam3.11344
LegSF.fam3.02592	Legume.fam3.03105
LegSF.fam3.02755	Legume.fam3.17842
LegSF.fam3.02755	Legume.fam3.09241
LegSF.fam3.02774	Legume.fam3.17998
LegSF.fam3.02774	Legume.fam3.15616
LegSF.fam3.02781	Legume.fam3.18045
LegSF.fam3.02781	Legume.fam3.01062
LegSF.fam3.02933	Legume.fam3.07454
LegSF.fam3.02933	Legume.fam3.08704
LegSF.fam3.03116	Legume.fam3.06150
LegSF.fam3.03116	Legume.fam3.13375
LegSF.fam3.03174	Legume.fam3.06771
LegSF.fam3.03174	Legume.fam3.12125
LegSF.fam3.03189	Legume.fam3.06953
LegSF.fam3.03189	Legume.fam3.04208
LegSF.fam3.03230	Legume.fam3.08985
LegSF.fam3.03230	Legume.fam3.04642
LegSF.fam3.03303	Legume.fam3.09948
LegSF.fam3.03303	Legume.fam3.14537
LegSF.fam3.03357	Legume.fam3.02252
LegSF.fam3.03357	Legume.fam3.06530
LegSF.fam3.03360	Legume.fam3.02266
LegSF.fam3.03360	Legume.fam3.03831
LegSF.fam3.03397	Legume.fam3.02804
LegSF.fam3.03397	Legume.fam3.16198
LegSF.fam3.03431	Legume.fam3.03141
LegSF.fam3.03431	Legume.fam3.13677
LegSF.fam3.03448	Legume.fam3.03331
LegSF.fam3.03448	Legume.fam3.04338
LegSF.fam3.03479	Legume.fam3.03678
LegSF.fam3.03479	Legume.fam3.07324
LegSF.fam3.03713	Legume.fam3.15215
LegSF.fam3.03713	Legume.fam3.19295
LegSF.fam3.03765	Legume.fam3.15534
LegSF.fam3.03765	Legume.fam3.19454
LegSF.fam3.03965	Legume.fam3.13467
LegSF.fam3.03965	Legume.fam3.03160
LegSF.fam3.04240	Legume.fam3.20042
LegSF.fam3.04240	Legume.fam3.13635
LegSF.fam3.04316	Legume.fam3.20608
LegSF.fam3.04316	Legume.fam3.00168
LegSF.fam3.04327	Legume.fam3.20697
LegSF.fam3.04327	Legume.fam3.13876
LegSF.fam3.04343	Legume.fam3.20910
LegSF.fam3.04343	Legume.fam3.03682
LegSF.fam3.04363	Legume.fam3.21052
LegSF.fam3.04363	Legume.fam3.09476
LegSF.fam3.04446	Legume.fam3.04319
LegSF.fam3.04446	Legume.fam3.13951
LegSF.fam3.04468	Legume.fam3.04577
LegSF.fam3.04468	Legume.fam3.03111
LegSF.fam3.04487	Legume.fam3.04860
LegSF.fam3.04487	Legume.fam3.11213
LegSF.fam3.04554	Legume.fam3.00021
LegSF.fam3.04554	Legume.fam3.00711
LegSF.fam3.04585	Legume.fam3.00578
LegSF.fam3.04585	Legume.fam3.09888
LegSF.fam3.04613	Legume.fam3.00961
LegSF.fam3.04613	Legume.fam3.05216
LegSF.fam3.04626	Legume.fam3.01124
LegSF.fam3.04626	Legume.fam3.09420
LegSF.fam3.04640	Legume.fam3.01325
LegSF.fam3.04640	Legume.fam3.05481
LegSF.fam3.06462	Legume.fam3.12424
LegSF.fam3.06524	Legume.fam3.12536
LegSF.fam3.07010	Legume.fam3.10613
LegSF.fam3.07446	Legume.fam3.11321
LegSF.fam3.07571	Legume.fam3.11545
LegSF.fam3.07646	Legume.fam3.11680
LegSF.fam3.08143	Legume.fam3.07453
LegSF.fam3.08303	Legume.fam3.07794
LegSF.fam3.08499	Legume.fam3.08202
LegSF.fam3.08521	Legume.fam3.08246
LegSF.fam3.08657	Legume.fam3.08527
LegSF.fam3.08718	Legume.fam3.08636
LegSF.fam3.09060	Legume.fam3.06162
LegSF.fam3.09130	Legume.fam3.06343
LegSF.fam3.09161	Legume.fam3.06411
LegSF.fam3.09455	Legume.fam3.07087
LegSF.fam3.09598	Legume.fam3.08946
LegSF.fam3.09701	Legume.fam3.09128
LegSF.fam3.09764	Legume.fam3.09232
LegSF.fam3.10269	Legume.fam3.10096
LegSF.fam3.10312	Legume.fam3.10166
LegSF.fam3.10442	Legume.fam3.02102
LegSF.fam3.10479	Legume.fam3.02182
LegSF.fam3.10483	Legume.fam3.02193
LegSF.fam3.10663	Legume.fam3.02724
LegSF.fam3.10671	Legume.fam3.02749
LegSF.fam3.10767	Legume.fam3.02982
LegSF.fam3.10778	Legume.fam3.03018
LegSF.fam3.10877	Legume.fam3.03317
LegSF.fam3.10880	Legume.fam3.03322
LegSF.fam3.10951	Legume.fam3.03547
LegSF.fam3.12123	Legume.fam3.15980
LegSF.fam3.12160	Legume.fam3.16174
LegSF.fam3.12333	Legume.fam3.16852
LegSF.fam3.12469	Legume.fam3.13439
LegSF.fam3.12488	Legume.fam3.13483
LegSF.fam3.13579	Legume.fam3.04102
LegSF.fam3.13721	Legume.fam3.04485
LegSF.fam3.13902	Legume.fam3.04924
LegSF.fam3.14045	Legume.fam3.05284
LegSF.fam3.14125	Legume.fam3.05478
LegSF.fam3.14284	Legume.fam3.00139
LegSF.fam3.14287	Legume.fam3.00143
LegSF.fam3.14312	Legume.fam3.00218
LegSF.fam3.14331	Legume.fam3.00276
LegSF.fam3.14421	Legume.fam3.00508
LegSF.fam3.14476	Legume.fam3.00649
LegSF.fam3.14527	Legume.fam3.00814
LegSF.fam3.14600	Legume.fam3.01050
LegSF.fam3.14698	Legume.fam3.01351
LegSF.fam3.14742	Legume.fam3.01492
LegSF.fam3.14743	Legume.fam3.01494
LegSF.fam3.14759	Legume.fam3.01548
LegSF.fam3.14760	Legume.fam3.01549
LegSF.fam3.14798	Legume.fam3.01659
LegSF.fam3.14821	Legume.fam3.01757
LegSF.fam3.14890	Legume.fam3.01946
